,address,longitude,latitude
300,"2902 Godwin Boulevard, Suffolk, Va 23434",-76.5820317,36.775489
301,"1628 Independence Boulevard #1520, Virginia Beach, Va 23455",-76.1408932,36.894198
302,"25722 Cox Road, Petersburg, Va 23803",-77.4597122,37.2144176
303,"1900 Diamond Springs Road, Virginia Beach, Va 23455",-76.1793173,36.9007683
304,"395 North 4th Street, Wytheville, Va 24382",-81.0874696,36.9504887
305,"445 Bradford Drive, Charlotte, Nc 28208",-80.896895,35.256383
306,"5230 Poplar Tent Road, Concord, Nc 28027",-80.6662612,35.4134943
307,"216 Airport Road, Rockingham, Nc 28379",-79.770475,34.916281
308,"610 East Nash Street, Spring Hope, Nc 27882",-78.104338,35.950784
309,"202 North Pine Street, Spring Hope, Nc 27882",-78.112236,35.945382
310,"100 North Louisburg Road, Spring Hope, Nc 27882",-78.1040783,35.9511768
311,"1010 South New Hope Road, Gastonia, Nc 28052",-81.145293,35.252085
312,"100 North Lionel Street, Goldsboro, Nc 27530",-77.9852152,35.3800276
313,"110 North Navassa Road, Navassa, Nc 28451",-77.998829,34.251822
314,"826 South Horner Boulevard, Sanford, Nc 27330",-79.170768,35.47046
315,"1605 Herring Avenue, Wilson, Nc 27893",-77.8875365,35.7353977
316,"10601 East Nc 97, Rocky Mount, Nc 27803",-77.861782,35.8914834
317,"603 East Nash Street, Spring Hope, Nc 27882",-78.1059723,35.9518279
318,"1515 Fancy Gap Road, Mount Airy, Nc 27030",-80.636128,36.534256
319,"4408 Chapel Grove Road, Gastonia, Nc 28052",-81.2374144,35.2320643
320,"1340 National Highway, Thomasville, Nc 27360",-80.057834,35.917797
321,"106 Old Highway 74/76 West, Lake Waccamaw, Nc 28450",-78.5229577,34.3224194
322,"24917 North Carolina Highway 87 East, Riegelwood, Nc 28456",-78.296064,34.387745
323,"1332 South Main Street, High Point, Nc 27260",-80.000475,35.9416579
324,"2303 North Church Street, Greensboro, Nc 27405",-79.781474,36.10431
325,"455 Jumping Run Road, Dunn, Nc 28334",-78.483023,35.28493
326,"805 Roland Avenue, Surf City, Nc 28445",-77.5517761,34.4332796
327,"1022 North William Street, Goldsboro, Nc 27530",-77.987399,35.396085
328,"4100 Cherry Street, Winston Salem, Nc 27105",-80.264447,36.141802
329,"1334 North Fayetteville Street # A, Asheboro, Nc 27203",-79.807346,35.729998
330,"1298 North Highway 16, Denver, Nc 28037",-80.99284,35.478148
331,"2507 Westerly Hills Drive, Charlotte, Nc 28208",-80.897341,35.226231
332,"305 West Main Street, Gibsonville, Nc 27249",-79.544991,36.106695
333,"601 Eastway Drive, Charlotte, Nc 28205",-80.780739,35.249274
334,"2118 North Aspen Street, Lincolnton, Nc 28092",-81.2416219,35.4991404
335,"818 Spring Lane, Sanford, Nc 27330",-79.1944158,35.4889798
336,"1225 East Andrews Avenue, Henderson, Nc 27536",-78.3853507,36.3205828
337,"607 East Boulevard, Williamston, Nc 27892",-77.0495768,35.8453319
338,"1110 Goldsboro Street Southwest, Wilson, Nc 27893",-77.924508,35.714953
339,"10022 University City Boulevard, Charlotte, Nc 28213",-80.7161573,35.3093824
340,"3948 Caratoke Highway, Barco, Nc 27917",-75.9771814,36.3868178
341,"4920 Reynolda Road, Winston Salem, Nc 27106",-80.3349421,36.1666925
342,"319 Pender Street Southeast, Wilson, Nc 27893",-77.905525,35.7177099
343,"300 North Main Street, Holly Springs, Nc 27540",-78.834003,35.655379
344,"2400 Randleman Road, Greensboro, Nc 27406",-79.8007777,36.0392048
345,"1809 South York Road, Gastonia, Nc 28052",-81.195094,35.238976
346,"23781 Highway 12, Rodanthe, Nc 27968",-75.464899,35.593983
347,"1100 North Raleigh Boulevard, Suite 145, Raleigh, Nc 27610",-78.6113699,35.7939867
348,"806 South Main Street, Louisburg, Nc 27549",-78.3057232,36.0923175
349,"1201 Produce Market Road, Laurinburg, Nc 28352",-79.446413,34.790345
350,"2700 East Lexington Avenue, High Point, Nc 27262",-79.9797937,35.9800072
351,"8812 Mount Holly Road, Charlotte, Nc 28214",-80.954103,35.285812
352,"8200 Cliffdale Road, Fayetteville, Nc 28314",-79.0497561,35.0594797
353,"269 South Hoskins Road, Charlotte, Nc 28208",-80.8872781,35.2636115
354,"1298 North Highway 16, Denver, Nc 28037",-80.99284,35.478148
355,"701 Dallas Stanley Highway, Dallas, Nc 28034",-81.1569759,35.3251726
356,"600 South Brightleaf Boulevard, Smithfield, Nc 27577",-78.345576,35.502482
357,"445 Bradford Drive, Charlotte, Nc 28208",-80.896895,35.256383
358,"801 East 11th Street, Siler City, Nc 27344",-79.457112,35.733538
359,"455 Jumping Run Road, Dunn, Nc 28334",-78.483023,35.28493
360,"1105 Ward Boulevard, Wilson, Nc 27893",-77.9366833,35.7184732
361,"404 Pender Street East, Wilson, Nc 27893",-77.9032227,35.7247153
362,"1127 Stantonsburg Circle Southeast, Wilson, Nc 27893",-77.9026114,35.7080572
363,"705 Black Creek Road Southeast, Wilson, Nc 27893",-77.905426,35.714378
364,"228 Wesley Heights Way, Charlotte, Nc 28208",-80.86148,35.237124
365,"6132 North Tryon Street, Suite F, Charlotte, Nc 28213",-80.7670635,35.2703753
366,"715 West Trade Street, Dallas, Nc 28034",-81.184917,35.3154894
367,"3424 Wilkinson Boulevard, Charlotte, Nc 28208",-80.8974671,35.2249247
368,"1421 East Andrews Avenue, Henderson, Nc 27536",-78.3821845,36.3190579
369,"700 Us Highway 301 East, Suite C, Wilson, Nc 27893",-77.8930327,35.7198217
370,"1899 Skibo Road, Fayetteville, Nc 28303",-78.964945,35.071239
371,"2118 North Aspen Street, Lincolnton, Nc 28092",-81.2416219,35.4991404
372,"200 West Andrews Avenue, Henderson, Nc 27536",-78.4010127,36.3312451
373,"5235 South Boulevard, Charlotte, Nc 28217",-80.8756643,35.1651458
374,"1225 East Andrews Avenue, Henderson, Nc 27536",-78.3853507,36.3205828
375,"7020 Lawyers Road, Charlotte, Nc 28227",-80.724031,35.201383
376,"1100 North Raleigh Boulevard, Suite 145, Raleigh, Nc 27610",-78.6113699,35.7939867
377,"215 Us Highway 1 South, Norlina, Nc 27563",-78.1709413,36.4865176
378,"1051 East Broad Street, Fuquay Varina, Nc 27526",-78.7811118,35.5947435
379,"408 North Main Street, Laurinburg, Nc 28352",-79.458245,34.7818835
380,"7730 Nc Highway 704, Madison, Nc 27025",-80.0250276,36.4225949
381,"1201 Produce Market Road, Laurinburg, Nc 28352",-79.446413,34.790345
382,"3038 Us Highway 158 East, Reidsville, Nc 27320",-79.6075367,36.3690436
383,"1117 Washington Street, Eden, Nc 27288",-79.7786579,36.487376
384,"907 West Academy Street, Madison, Nc 27025",-79.978385,36.382687
385,"1204 Worth Street, Durham, Nc 27701",-78.886839,35.988673
386,"839 Rauhut Street, Burlington, Nc 27217",-79.433796,36.106758
387,"4214 South Nc Highway 49, Burlington, Nc 27215",-79.444765,36.020493
388,"3324 Thomasville Road, Winston Salem, Nc 27107",-80.2101269,36.0561827
389,"805 Roland Avenue, Surf City, Nc 28445",-77.5517761,34.4332796
390,"1639 Brushy Mountain Road, Wilkesboro, Nc 28697",-[phone],[phone]
391,"504 Mobile Street, Greensboro, Nc 27406",-[phone],[phone]
392,"1200 South Croatan Highway, Kill Devil Hills, Nc 27948",-75.6556677,36.0035309
393,"1601 New Bern Avenue, Raleigh, Nc 27610",-78.615476,35.7804073
394,"112 Bass Lake Road, Holly Springs, Nc 27540",-78.8250661,35.6537868
395,"2233 Avent Ferry Road, Suite 113, Raleigh, Nc 27606",-78.6749731,35.7777581
396,"100 West Ocean Bay Boulevard, Kill Devil Hills, Nc 27948",-75.660565,36.013839
397,"1901 Lowell Bethesda Road, Gastonia, Nc 28056",-81.0982967,35.2430579
398,"1809 South York Road, Gastonia, Nc 28052",-81.195094,35.238976
399,"524 South Swain Street, Raleigh, Nc 27601",-78.6295868,35.7728171
400,"1720 North Croatan Highway, Kill Devil Hills, Nc 27948",-75.6723888,36.0328133
401,"692 South Andy Griffith Parkway, Suite 112, Mount Airy, Nc 27030",-80.6168575,36.485115
402,"612 Hickory Grove Road, Gastonia, Nc 28056",-81.06598,35.268482
403,"1531 Greenville Boulevard Southeast, Greenville, Nc 27858",-77.3469102,35.590454
404,"505 South Central Avenue, Belmont, Nc 28012",-81.038984,35.232088
405,"321 North Tarboro Street, Raleigh, Nc 27610",-78.62245,35.784277
406,"3310 Dearborn Drive, Durham, Nc 27704",-78.8756026,36.0378934
407,"1101 Catherine Creek Road North, Ahoskie, Nc 27910",-76.9730682,36.2905405
408,"1716 East Market Street, Smithfield, Nc 27577",-78.3241451,35.5044065
409,"2021 Guess Road, Durham, Nc 27705",-78.9185144,36.0228434
410,"243 Nc Highway 33 East, Tarboro, Nc 27886",-77.5227859,35.8741472
411,"5400 Apex Peakway, Apex, Nc 27502",-78.8662106,35.7370102
412,"2628 Hendersonville Road, Arden, Nc 28704",-82.5077218,35.4463516
413,"1441 Hunterhill Road, Rocky Mount, Nc 27804",-77.8220453,35.9716545
414,"22 Airport Road, Arden, Nc 28704",-82.516564,35.459242
415,"873 Longbranch Road, Dunn, Nc 28334",-78.6156877,35.2695402
416,"3452 Us Highway 311, Madison, Nc 27025",-80.0295917,36.3574869
417,"2808 Hillsborough Street, Raleigh, Nc 27607",-78.6744812,35.7894427
418,"1554 North Bragg Boulevard, Spring Lake, Nc 28390",-78.9853684,35.191478
419,"701 West Church Street, Cherryville, Nc 28201",-81.3885293,35.37954
420,"2041 Milburnie Road, Raleigh, Nc 27610",-78.6128245,35.7883999
421,"1008 East Church Street, Cherryville, Nc 28021",-81.367772,35.385745
422,"3926 Western Boulevard, Raleigh, Nc 27607",-78.6927858,35.7862899
423,"1700 Cotton Grove Road, Lexington, Nc 27292",-80.2593748,35.7780453
424,"2400 Randleman Road, Greensboro, Nc 27406",-79.8007777,36.0392048
425,"106 Yates Hill Road, Rockingham, Nc 28379",-79.786067,34.940419
426,"4724 Stantonsburg Road, Greenville, Nc 27834",-77.483361,35.6051379
427,"203 Raleigh Road, Lexington, Nc 27292",-80.245583,35.826457
428,"540-a East Main Street, Williamston, Nc 27892",-77.048457,35.859014
429,"5467 West Highway 27, Vale, Nc 28168",-81.4192762,35.4970655
430,"913 West Main Street, Yadkinville, Nc 27055",-80.6766477,36.1352164
431,"2673 Plateau Road, Vale, Nc 28168",-81.375499,35.536631
432,"4100 Cherry Street, Winston Salem, Nc 27105",-80.264447,36.141802
433,"9413 North Highway 10, Vale, Nc 28168",-81.501628,35.555273
434,"5920 Weddington-monroe Road, Wesley Chapel, Nc 28104",-80.7000074,34.9999586
435,"1605 Way Street, Reidsville, Nc 27320",-79.657386,36.341225
436,"1300 Oakwood Avenue, Raleigh, Nc 27610",-78.6217731,35.7840548
437,"2140 Cat Square Road, Vale, Nc 28168",-81.4097029,35.5401079
438,"407 East Vance Street, Laurinburg, Nc 28352",-79.457916,34.767143
439,"117 Us Highway 13 Bypass, Windsor, Nc 27983",-76.9569765,36.0084753
440,"173 South Franklin Road, Mount Airy, Nc 27030",-80.633831,36.49955
441,"4614 Ita Road, Enfield, Nc 27823",-77.9178895,36.1925933
442,"125 Greenwood Road, Spruce Pine, Nc 28777",-82.074458,35.9154171
443,"2107 Pyramid Village Boulevard, Greensboro, Nc 27405",-79.7558181,36.1082039
444,"2208 Golden Gate Drive, Greensboro, Nc 27405",-79.7824684,36.1027815
445,"913-g West 3rd Street, Pembroke, Nc 28372",-79.2097374,34.6858478
446,"7571 North Us Highway 19 East, Elk Park, Nc 28622",-81.9781722,36.1573464
447,"501 South Memorial Drive, Greenville, Nc 27834",-77.392583,35.612596
448,"301 East Williams Street, Apex, Nc 27502",-78.8506474,35.7264324
449,"1000 Brookside Drive, Unit 119, Raleigh, Nc 27604",-78.6246526,35.7925697
450,"302 1st Street West, Conover, Nc 28613",-81.220235,35.707652
451,"709 West Peace Street, Raleigh, Nc 27605",-78.6494927,35.7883184
452,"516 West South Street, Raleigh, Nc 27601",-78.6468813,35.7727079
453,"589 Brevard Road, Asheville, Nc 28806",-82.6005306,35.5533249
454,"8532 Nc Highway 33 West, Whitakers, Nc 27891",-77.7969733,36.1282365
455,"2631 Nc Highway 127 South, Hickory, Nc 28602",-81.3582717,35.6928632
456,"131 Turnersburg Highway, Statesville, Nc 28625",-80.8763434,35.8093972
457,"3219 Taylorsville Road, Statesville, Nc 28625",-80.9390677,35.7974761
458,"1101 West New Bern Road, Kinston, Nc 28504",-77.601693,35.254999
459,"5703 Nc 96 Highway West, Youngsville, Nc 27596",-78.502815,36.04437
460,"6341 Deans Street, Bailey, Nc 27807",-78.1163072,35.7798031
461,"1395 West D Street, North Wilkesboro, Nc 28659",-81.157428,36.1577002
462,"22091 Nc Highway 48, Enfield, Nc 27823",-77.846987,36.2115925
463,"3296 Nc Highway 48, Roanoke Rapids, Nc 27870",-77.702726,36.409874
464,"4650 Swift Creek School Road, Whitakers, Nc 27891",-77.861148,36.115166
465,"12352 Oak Avenue, Bailey, Nc 27807",-78.119068,35.781561
466,"2759 Statesville Road, North Wilkesboro, Nc 28659",-81.103307,36.138544
467,"2146 Nc Highway 102 East, Ayden, Nc 28513",-77.3482441,35.4695049
468,"3317 Rolesville Road, Wendell, Nc 27591",-78.4464548,35.8461063
469,"900 Poole Drive, Garner, Nc 27529",-78.6169658,35.6956975
470,"702 River Street, Wilkesboro, Nc 28697",-81.1631565,36.1453655
471,"608 West Main Street, Wilkesboro, Nc 28697",-81.1613,36.1460579
472,"300 North Main Street, Holly Springs, Nc 27540",-78.834003,35.655379
473,"930 Highway 711 East, Pembroke, Nc 28372",-79.1838835,34.6701857
474,"1902 Old Haywood Road, Asheville, Nc 28806",-82.6327464,35.56485
475,"5710 Nc Highway 751, Apex, Nc 27523",-78.964252,35.819484
476,"1004 South Chatham Avenue, Siler City, Nc 27344",-79.456632,35.711676
477,"902a Us 64 Highway West, Apex, Nc 27523",-78.8215882,35.7444906
478,"1710 Center Street, Apex, Nc 27502",-78.827537,35.725216
479,"1901 Brentwood Street, High Point, Nc 27260",-79.978593,35.943805
480,"108 East Main Street, Woodland, Nc 27897",-77.21215,36.33152
481,"711 Sullivan Road, Statesville, Nc 28677",-80.8765995,35.8047542
482,"100 South Virginia Dare Trail, Kill Devil Hills, Nc 27948",-75.6577946,36.0141715
483,"8712 Pence Road, Charlotte, Nc 28215",-80.688242,35.214501
484,"210 East Main Street, Conway, Nc 27820",-77.2264022,36.4369936
485,"3541 Taylorsville Highway, Statesville, Nc 28677",-80.9425681,35.8024831
486,"324 West Geer Street, Durham, Nc 27701",-78.8992006,36.004007
487,"3601 Sunset Avenue, Rocky Mount, Nc 27804",-77.8498199,35.963329
488,"514 West Grover Street, Shelby, Nc 28150",-81.55219,35.303001
489,"7601 Knightdale Boulevard, Knightdale, Nc 27545",-78.47418,35.799772
490,"2365 South Church Street, Rocky Mount, Nc 27803",-77.807422,35.916784
491,"1178 West Raleigh Boulevard, Rocky Mount, Nc 27803",-77.8148708,35.9294334
492,"4525 Chapel Hill Boulevard, Durham, Nc 27707",-78.976176,35.961236
493,"992 Nc Highway 150 West, Greensboro, Nc 27455",-79.8429851,36.2001752
494,"3006 Academy Road, Durham, Nc 27707",-78.9435532,35.9709843
495,"521 South Mcdaniel Street, Enfield, Nc 27823",-77.6706705,36.173917
496,"2224 South Horner Boulevard, Sanford, Nc 27330",-79.1479425,35.4609781
497,"1740 West Trade Street, Suite A, Charlotte, Nc 28216",-80.8582952,35.2411999
498,"3569 South Fields Street, Farmville, Nc 27828",-77.594894,35.5947789
499,"106 South Topsail Drive, Surf City, Nc 28445",-77.5456053,34.4259718
500,"3227 South Holden Road, Greensboro, Nc 27407",-79.8457744,36.0208489
501,"2868 Nc Highway 39 South, Henderson, Nc 27537",-78.379594,36.3006053
502,"3245 Rozzelles Ferry Road, Charlotte, Nc 28216",-80.875635,35.256189
503,"13386 North Carolina Highway 50, Holly Ridge, Nc 28445",-77.5564636,34.4973264
504,"2738 Bragg Boulevard, Fayetteville, Nc 28303",-78.9256213,35.0741705
505,"301 Roland Avenue, Surf City, Nc 28445",-77.5458267,34.4264969
506,"531 Jefferson Street, Whiteville, Nc 28472",-78.691647,34.339341
507,"2519 The Plaza, Charlotte, Nc 28205",-80.804544,35.2357334
508,"2507 Westerly Hills Drive, Charlotte, Nc 28208",-80.897341,35.226231
509,"8425 Wilkinson Boulevard, Charlotte, Nc 28214",-80.983373,35.241258
510,"1001 Hickory Chapel Road, Lot A, High Point, Nc 27260",-79.966557,35.954565
511,"4324 Hovis Road, Charlotte, Nc 28208",-80.893284,35.262785
512,"5551 Nc Highway 42 West, Wilson, Nc 27893",-78.0415497,35.702987
513,"2820 L D Parker Drive, Charlotte, Nc 28206",-80.83569,35.259209
514,"319 Pender Street Southeast, Wilson, Nc 27893",-77.905525,35.7177099
515,"8812 Mount Holly Road, Charlotte, Nc 28214",-80.954103,35.285812
516,"4182 South Main Street, Farmville, Nc 27828",-77.593419,35.584082
517,"2999 Lillington Highway, Spring Lake, Nc 28390",-78.9423251,35.2190772
518,"509 Sunset Avenue, Asheboro, Nc 27203",-79.8211398,35.7057548
519,"622 North Madison Avenue, Goldsboro, Nc 27530",-77.968312,35.383383
520,"1227 Us Highway 158, Oxford, Nc 27565",-78.7352214,36.3134278
521,"9393 Oxford Highway, Rougemont, Nc 27572",0.0,0.0
522,"19733 Statesville Road, Cornelius, Nc 28031",-80.8732331,35.4832583
523,"1002 East 5th Street, Lumberton, Nc 28358",-78.996011,34.618091
524,"301 West Grantham Street, Goldsboro, Nc 27530",-77.9966151,35.3932083
525,"1423 East Club Boulevard, Durham, Nc 27704",-78.870627,36.027411
526,"16440 Andrew Jackson Highway, Laurinburg, Nc 28352",-79.4485289,34.768918
527,"2924 Mount Holly-huntersville Road, Charlotte, Nc 28214",-80.9514849,35.3190184
528,"542 Fork Road, Norwood, Nc 28128",-80.1114734,35.2164702
529,"717 East Caswell Street, Wadesboro, Nc 28170",-80.065456,34.968987
530,"1416 West Ehringhaus Street, Elizabeth City, Nc 27909",-76.2434228,36.2940654
531,"1208 Simmons Street, New Bern, Nc 28560",-77.0734654,35.1146807
532,"107 North Greene Street, Greensboro, Nc 27401",-79.7915333,36.0727747
533,"1060 Salisbury Road, Statesville, Nc 28677",-80.8644798,35.7746705
534,"4337 Old Ocean Highway, Bolivia, Nc 28422",-78.1407898,34.0780331
535,"2305 South York Road, Gastonia, Nc 28052",-81.1949829,35.232991
536,"818 Spring Lane, Sanford, Nc 27330",-79.1944158,35.4889798
537,"1406 Gaston Avenue, Gastonia, Nc 28052",-81.20642,35.262502
538,"1001 Jackson Street, Roanoke Rapids, Nc 27870",-77.658781,36.456302
539,"1319 Roanoke Avenue, Roanoke Rapids, Nc 27870",-77.660552,36.450157
540,"1322 Linwood Road, Gastonia, Nc 28052",-81.2116989,35.2461798
541,"1521 North Raleigh Street, Rocky Mount, Nc 27801",-77.771088,35.945772
542,"519 Chestnut Street, Wilmington, Nc 28401",-77.942428,34.238263
543,"3037 Legion Road, Fayetteville, Nc 28306",-78.9134899,35.0034507
544,"520 North Martin Luther King Jr Drive, Winston Salem, Nc 27101",-80.2292216,36.1013818
545,"2328 Country Club Road, Lincolnton, Nc 28092",-81.212,35.459176
546,"201 South Main Street, Lowell, Nc 28098",-81.1017853,35.26556
547,"1901 East 14th Street, Winston Salem, Nc 27105",-80.2223465,36.1130397
548,"1105 North Broad Street, Edenton, Nc 27932",-76.5993364,36.0746804
549,"2103 North Graham Street, Unit E-f, Charlotte, Nc 28206",-80.8290076,35.2491887
550,"441 East Dixie Drive, Asheboro, Nc 27203",-79.8109489,35.689089
551,"1414 East Main Street, Albemarle, Nc 28001",-80.402349,35.2602443
552,"595 East Central Avenue, Asheboro, Nc 27203",-79.795389,35.75086
553,"5970 Nc Highway 561, Louisburg, Nc 27549",-78.1013079,36.186438
554,"1525 North Nc Highway 119, Mebane, Nc 27302",-79.273997,36.126211
555,"1899 South Gastonia Highway, Lincolnton, Nc 28092",-81.238667,35.447376
556,"4640 Old Pineville Road, Charlotte, Nc 28217",-80.8800774,35.1785947
557,"1430 River Ridge Drive, Clemmons, Nc 27012",-80.3925667,36.0756742
558,"2947 Gibbon Road, Charlotte, Nc 28269",-80.80681,35.300313
559,"1939 East Market Street, Greensboro, Nc 27401",-79.765111,36.074043
560,"5837 Asheville Highway, Hendersonville, Nc 28791",-82.5067678,35.3969392
561,"851 South Laurel Street, Lincolnton, Nc 28092",-81.243037,35.468009
562,"405 South Bragg Boulevard, Spring Lake, Nc 28390",-78.971395,35.1626775
563,"1100 North Ellis Avenue, Dunn, Nc 28334",-78.6080379,35.319209
564,"8100 Poplar Tent Road, Concord, Nc 28027",-80.713671,35.407983
565,"1203 North Ellis Avenue, Dunn, Nc 28334",-78.6075403,35.3211731
566,"2446 East Main Street, Lincolnton, Nc 28092",-81.2126627,35.4793637
567,"5421 Hornaday Road, Greensboro, Nc 27407",-79.9088147,36.0593508
568,"4257 Reidsville Road, Winston Salem, Nc 27101",-80.176968,36.125987
569,"1902 Owen Drive, Fayetteville, Nc 28306",-78.9280409,35.02725
570,"1305 North Liberty Street, Winston Salem, Nc 27105",-80.2341562,36.1112797
571,"4310 West Wendover Avenue, Greensboro, Nc 27407",-79.8899915,36.0576604
572,"4920 Reynolda Road, Winston Salem, Nc 27106",-80.3349421,36.1666925
573,"525 Harris Avenue, Raeford, Nc 28376",-79.2335142,34.9774944
574,"1526 North Fayetteville Street, Asheboro, Nc 27203",-79.807919,35.737713
575,"513 West Prospect Avenue, Raeford, Nc 28376",-79.2328075,34.9841823
576,"2900 Ramsey Street, Fayetteville, Nc 28301",-78.877007,35.097955
577,"404 Centre Street, Charlotte, Nc 28216",-80.872604,35.261345
578,"3000 West English Road, High Point, Nc 27262",-80.043924,35.930839
579,"841 Sprague Street, Winston Salem, Nc 27107",-80.220091,36.0681418
580,"525 South Center Street, Statesville, Nc 28677",-80.8854757,35.7791908
581,"508 Mcarthur Road, Fayetteville, Nc 28311",-78.8856395,35.1218734
582,"308 Turnersburg Highway, Statesville, Nc 28625",-80.8760152,35.8196695
583,"159 Airport Road, Rockingham, Nc 28379",-79.7759278,34.9256456
584,"1025 North Main Street, Kernersville, Nc 27284",-80.0530845,36.1357057
585,"902 Hay Street, Fayetteville, Nc 28305",-78.8950388,35.0564452
586,"3110-112 New Bern Avenue, Raleigh, Nc 27610",-78.586635,35.7885306
587,"500 Henley Street, High Point, Nc 27260",-79.9911432,35.967769
588,"4901 Red Springs Road, Red Springs, Nc 28377",-79.2091589,34.901302
589,"3030 Nobles Mill Pond Road, Rocky Mount, Nc 27801",-77.682409,35.896787
590,"316 South Fayetteville Street, Asheboro, Nc 27203",-79.8148057,35.7032852
591,"105 Martin Luther King Drive, Winston Salem, Nc 27101",-80.2283556,36.0967994
592,"522 Main Street West, Ahoskie, Nc 27910",-76.987088,36.286163
593,"720 East Ash Street, Goldsboro, Nc 27530",-77.9852226,35.3826504
594,"315 Randolph Street, Thomasville, Nc 27360",-80.077878,35.876836
595,"2300 Old Chapel Hill Hillsborough Road, Hillsborough, Nc 27278",-79.1026554,36.0512522
596,"207 Middle Street, Maxton, Nc 28364",-79.3476789,34.736743
597,"902 North Herman Street, Goldsboro, Nc 27530",-77.9798012,35.389187
598,"1111 Olivia Lane, Goldsboro, Nc 27530",-77.984214,35.370959
599,"2022 South Broad Street, Winston Salem, Nc 27127",-80.2430409,36.0716963
600,"117 North Carolina Highway 801 North, Advance, Nc 27006",-80.4118854,35.9445046
601,"915 North Enochville Avenue, China Grove, Nc 28023",-80.6660297,35.5340209
602,"282 Nc Highway 56 East, Louisburg, Nc 27549",-78.285141,36.096702
603,"416 Caratoke Highway, Moyock, Nc 27958",-76.1841134,36.5298162
604,"5467 West Highway 27, Vale, Nc 28168",-81.4192762,35.4970655
605,"100 Law Road, Fayetteville, Nc 28311",-78.8782338,35.1073365
606,"838 South Jefferson Avenue, West Jefferson, Nc 28694",-81.4880019,36.3906937
607,"400 East Elm Street, Graham, Nc 27253",-79.393452,36.071464
608,"601 West Ash Street, Goldsboro, Nc 27530",-78.003619,35.388301
609,"800 South State Street, Yadkinville, Nc 27055",-80.6603972,36.1205722
